
DROP TABLE LABEL;
DROP TABLE LABEL_TRANSLATION;
DROP TABLE LANGUAGE;

CREATE TABLE LANGUAGE (
	language_id NUMBER(10),
	language_code VARCHAR(45 CHAR),
	language_name VARCHAR(150 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL (
	label_id NUMBER(10),
	label_code VARCHAR(45 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL_TRANSLATION (
	label_translation_id NUMBER(10),
	label_id NUMBER(10),
	language_id NUMBER(10),
	label_translation_text VARCHAR(1000),
	date_modified DATE,
	date_added DATE);


INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'bg', 'български', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (1, 'cs', 'čeština', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (2, 'da', 'dansk', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (3, 'de', 'Deutsch', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (4, 'et', 'eesti keel', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (5, 'el', 'ελληνικά', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (6, 'en', 'English', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (7, 'es', 'español', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (8, 'fr', 'français', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (9, 'ga', 'Gaeilge', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (10, 'hr', 'hrvatski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (11, 'it', 'italiano', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (12, 'lv', 'latviešu valoda', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (13, 'lt', 'lietuvių kalba', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (14, 'hu', 'magyar', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (15, 'mt', 'Malti', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (16, 'nl', 'Nederlands', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (17, 'pl', 'polski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (18, 'pt', 'portugês', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (19, 'ro', 'română', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (20, 'sk', 'slovenčina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (21, 'sl', 'slovenščina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (22, 'fl', 'suomi', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (23, 'sv', 'svsvenska', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (24, 'no', 'norsk', SYSDATE, SYSDATE);


INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'APP_TITLE', SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (958, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (959, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (960, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (961, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (962, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (963, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (964, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (965, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (966, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (967, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (968, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (969, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (970, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (971, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (972, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (973, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (974, 38, '[<p>The present ESPD prototype is not an officially deployed ESPD solution yet but serves only as a tool to demonstrate the possibilities of the ESPD service in conjunction with e-Certis. The ESPD service is planned to be ready by the end of this year. Until then it will undergo many implementation cycles. If you have any feedback on the prototype of the ESPD service, please share it by sending an e-mail to <a href=''mailto:grow-espd@ec.europa.eu'' target=''_top''>grow-espd@ec.europa.eu</a>. <p>We recommend you to follow the guidance provided below on the different use cases. For the ease of use, we have added several <label class=''fa fa-info-circle tooltip''></label> in the ESPD prototype. As soon as you move your mouse over it, a tooltip will display additional explanatory information.]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (975, 39, '[Use cases]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (976, 39, '[Use cases]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (977, 39, '[Use cases]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (978, 39, '[Use cases]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (979, 39, '[Use cases]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (980, 39, '[Use cases]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (981, 39, 'Use cases', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (982, 39, '[Use cases]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (983, 39, '[Use cases]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (984, 39, '[Use cases]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (985, 39, '[Use cases]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (986, 39, '[Use cases]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (987, 39, '[Use cases]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (988, 39, '[Use cases]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (989, 39, '[Use cases]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (990, 39, '[Use cases]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (991, 39, '[Use cases]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (992, 39, '[Use cases]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (993, 39, '[Use cases]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (994, 39, '[Use cases]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (995, 39, '[Use cases]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (996, 39, '[Use cases]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (997, 39, '[Use cases]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (998, 39, '[Use cases]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (999, 39, '[Use cases]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1000, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1001, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1002, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1003, 40, '[<p>To show you some scenarios on how the ESPD service could be used, we provide you some use cases. <p><b>Use case 1:</b> How an authority can create an ESPD with the ESPD service you can find <a href=''#''>here</a>]de', 3, SYSDATE, SYSDATE);
